ID,GAGE,BAGE,GP,BP,AINCOME,STATUS
586,31,31,A,B,29345,Married
587,53,53,A,A,142045,Separated
588,52,42,B,B,58993,Separated
589,19,19,A,B,135793,Married
590,54,26,B,B,113612,Separated
591,47,49,A,A,72374,Separated
592,51,50,A,B,90501,Married
593,37,36,B,B,121604,Separated
594,48,48,A,A,123274,Separated
595,22,22,B,A,65821,Married
596,36,29,A,A,186077,Separated
597,53,24,B,B,45477,Separated
598,60,37,A,A,134316,Separated
599,37,32,A,A,158748,Separated
600,43,43,B,A,60261,Married
601,41,29,B,A,162634,Divorced
602,19,19,B,A,63910,Married
603,43,34,B,A,88216,Married
604,29,24,A,A,96353,Separated
605,50,50,A,B,82973,Married
606,26,63,B,B,62778,Separated
607,46,18,A,A,131667,Separated
608,38,47,A,B,60866,Married
609,65,65,A,B,150045,Married
610,23,22,A,B,39475,Married
611,25,20,B,A,42707,Married
612,66,59,B,B,169464,Separated
613,47,41,A,A,138750,Separated
614,35,53,B,B,115967,Separated
615,54,53,B,B,100561,Separated
616,60,60,A,A,94371,Separated
617,61,20,B,B,136230,Separated
618,21,30,B,B,119929,Separated
619,69,64,A,B,152667,Married
620,20,19,B,A,105077,Married
621,32,24,A,A,87312,Separated
622,56,49,A,B,63594,Married
623,43,33,B,A,48203,Divorced
624,51,38,B,B,168016,Separated
625,31,30,A,B,169046,Married
626,56,37,A,B,110526,Divorced
627,22,65,B,A,59997,Divorced
628,47,20,B,A,72185,Divorced
629,44,40,B,A,176337,Married
630,58,58,B,B,147773,Separated
631,31,35,B,B,67987,Separated
632,23,50,B,B,131068,Separated
633,63,26,A,A,26319,Separated
634,25,25,B,B,195491,Separated
635,59,54,A,B,67666,Married
636,55,43,B,A,139724,Divorced
637,30,20,B,B,63466,Separated
638,50,43,B,B,76762,Separated
639,62,57,B,B,120047,Separated
640,39,29,B,B,97657,Separated
641,51,34,B,B,189442,Separated
642,62,62,B,B,24340,Separated
643,52,52,B,A,173005,Married
644,30,35,A,A,130989,Separated
645,36,36,B,A,52905,Married
646,31,24,B,A,192160,Married
647,25,25,A,B,150078,Married
648,31,65,B,A,36073,Divorced
649,54,19,B,A,117146,Divorced
650,33,33,A,B,48747,Married
651,54,47,A,A,107057,Separated
652,55,62,B,B,25569,Separated
653,54,59,B,B,112555,Separated
654,53,27,B,B,142982,Separated
655,28,28,B,B,35761,Separated
656,33,23,A,A,25199,Separated
657,58,48,A,B,62049,Divorced
658,40,40,B,A,163351,Married
659,41,31,B,B,191793,Separated
660,66,59,B,A,36996,Married
661,44,39,A,B,198879,Married
662,64,64,A,A,33178,Separated
663,53,49,B,A,146896,Married
664,33,28,A,B,102692,Married
665,29,64,B,A,120242,Divorced
666,35,35,A,A,145912,Separated
667,23,56,B,A,63929,Divorced
668,22,22,A,A,73301,Separated
669,32,31,A,B,96263,Married
670,46,41,A,A,120922,Separated
671,27,19,A,B,60033,Married
672,46,23,B,B,25163,Separated
673,32,25,A,A,156963,Separated
674,41,23,B,A,130928,Divorced
675,62,61,A,A,90150,Separated
676,63,63,A,B,165526,Married
677,23,18,B,A,63209,Married
678,60,65,B,A,174496,Married
679,61,54,B,B,123629,Separated
680,63,23,B,A,124816,Divorced
681,39,29,B,B,61203,Separated
682,24,35,A,B,27542,Divorced
683,38,23,A,A,33645,Separated
684,41,41,B,B,134293,Separated
685,35,35,B,B,40816,Separated
686,58,53,B,B,179786,Separated
687,28,21,B,A,55807,Married
688,22,22,A,B,27570,Married
689,35,30,B,A,70606,Married
690,24,43,B,B,165177,Separated
691,39,55,B,A,126673,Divorced
692,45,44,A,A,130356,Separated
693,38,28,B,B,185033,Separated
694,60,50,A,B,82646,Divorced
695,22,22,B,B,101527,Separated
696,19,18,A,B,187660,Married
697,57,37,B,A,66728,Divorced
698,57,52,B,A,54413,Married
699,30,33,B,B,41943,Separated
700,44,44,B,B,141186,Separated
701,62,27,B,B,122937,Separated
702,21,21,B,B,93770,Separated
703,29,43,B,B,41003,Separated
704,40,51,A,A,38952,Separated
705,55,50,B,B,83448,Separated
706,47,47,B,B,66312,Separated
707,50,45,A,A,56728,Separated
708,47,40,B,B,109286,Separated
709,48,43,B,A,32138,Married
710,55,21,A,B,63733,Divorced
711,55,25,A,A,23273,Separated
712,50,45,A,B,189275,Married
713,31,30,A,A,39623,Separated
714,62,24,A,B,194566,Divorced
715,60,55,A,A,111657,Separated
716,64,57,B,A,96735,Married
717,24,58,B,B,190041,Separated
718,35,35,B,B,96167,Separated
719,20,24,B,A,130832,Married
720,35,35,A,B,24725,Married
721,35,29,B,A,134289,Married
722,18,37,B,A,131806,Divorced
723,70,63,B,B,163036,Separated
724,46,46,B,B,51141,Separated
725,47,18,A,B,53104,Divorced
726,54,18,A,B,150129,Divorced
727,63,36,A,B,24992,Divorced
728,42,18,A,A,81524,Separated
729,52,32,B,B,77944,Separated
730,24,31,A,A,177861,Separated
731,24,24,B,A,134827,Married
732,26,26,B,A,152076,Married
733,60,53,A,A,130559,Separated
734,32,22,B,B,119229,Separated
735,59,45,B,A,102626,Divorced
736,21,54,A,A,162549,Separated
737,46,46,B,A,94241,Married
738,20,20,A,A,129142,Separated
739,45,29,B,B,163695,Separated
740,67,60,B,B,150407,Separated
741,33,33,B,B,89982,Separated
742,38,38,B,B,88936,Separated
743,58,57,A,A,44115,Separated
744,51,41,B,A,53235,Divorced
745,44,41,A,A,125266,Separated
746,22,54,B,A,105801,Divorced
747,58,58,A,A,174820,Separated
748,55,45,A,A,108178,Separated
749,31,24,B,B,36314,Separated
750,40,40,B,B,135004,Separated
